customer_instance_id,email_name,sent_date_time,flag_open,qty_opens,flag_transaction_initiated
13891763,XYZ2023_BTS_,09/08/2023,FALSE,5,FALSE
13891763,XYZ2023_BTS_,21/08/2023,FALSE,2,FALSE
10353982,XYZ2022_Prem,18/08/2023,TRUE,0,FALSE
10353982,XYZ2023_Just,31/05/2023,TRUE,2,FALSE
10353982,XYZ2021_Port,11/05/2023,FALSE,1,FALSE
10353982,XYZ2023_News,04/02/2023,TRUE,4,FALSE
13891763,XYZ2023_PO_A,05/03/2023,FALSE,1,FALSE
13891763,XYZ2023_News,04/02/2023,FALSE,2,FALSE
10353982,XYZ2023_Prod,30/03/2023,FALSE,1,FALSE
13891763,XYZ2023_News,29/04/2023,FALSE,5,FALSE
10353982,XYZ2021_SMB_,31/03/2023,FALSE,3,FALSE
60655914,AVG2021_Cheque,09/06/2023,FALSE,2,FALSE
10353982,XYZ2023_Craz,24/09/2023,TRUE,5,FALSE
13891763,XYZ2023_News,31/03/2023,FALSE,0,FALSE
62875968,AVG2021_Cheque,05/08/2023,TRUE,4,FALSE
13891763,XYZ2023_Prod,30/03/2023,FALSE,5,FALSE
10300771,XYZ2023_DPD_,24/01/2023,FALSE,2,FALSE
11688775,XYZ2023_Life,02/08/2023,FALSE,1,FALSE
11688775,XYZ2022_XXL_,18/03/2023,FALSE,5,FALSE
11688775,XYZ2023_XXL_,17/03/2023,FALSE,0,FALSE
11688775,XYZ2023_Prod,30/03/2023,FALSE,1,FALSE
10300771,XYZ2023_BTS_,14/08/2023,FALSE,5,FALSE
11688775,XYZ2023_Life,21/08/2023,FALSE,1,FALSE
11688775,XYZ2023_Life,22/07/2023,FALSE,0,FALSE
12285627,XYZ2022_Prem,23/07/2023,FALSE,2,FALSE
12285627,XYZ2023_Prod,30/03/2023,TRUE,5,FALSE
64251067,XYZ2023_XXL_,26/03/2023,FALSE,5,FALSE
66398096,XYZ2023_News,29/04/2023,FALSE,2,FALSE
12285627,XYZ2021_Rebr,05/02/2023,FALSE,0,FALSE
17206408,XYZ2023_BTS_,20/08/2023,TRUE,4,FALSE
12248131,XYZ2023_Life,13/08/2023,FALSE,1,FALSE
12248131,XYZ2022_DR_A,15/02/2023,FALSE,3,FALSE
12248131,XYZ2023_XXL_,28/03/2023,FALSE,1,FALSE
